c:\users\user\documents\visual studio 2013\Projects\WindowsFormsApplication11\WindowsFormsApplication11\bin\Debug\WindowsFormsApplication11.exe.config
c:\users\user\documents\visual studio 2013\Projects\WindowsFormsApplication11\WindowsFormsApplication11\bin\Debug\WindowsFormsApplication11.exe
c:\users\user\documents\visual studio 2013\Projects\WindowsFormsApplication11\WindowsFormsApplication11\bin\Debug\WindowsFormsApplication11.pdb
c:\users\user\documents\visual studio 2013\Projects\WindowsFormsApplication11\WindowsFormsApplication11\obj\Debug\WindowsFormsApplication11.csprojResolveAssemblyReference.cache
c:\users\user\documents\visual studio 2013\Projects\WindowsFormsApplication11\WindowsFormsApplication11\obj\Debug\WindowsFormsApplication11.Form1.resources
c:\users\user\documents\visual studio 2013\Projects\WindowsFormsApplication11\WindowsFormsApplication11\obj\Debug\WindowsFormsApplication11.Properties.Resources.resources
c:\users\user\documents\visual studio 2013\Projects\WindowsFormsApplication11\WindowsFormsApplication11\obj\Debug\WindowsFormsApplication11.csproj.GenerateResource.Cache
c:\users\user\documents\visual studio 2013\Projects\WindowsFormsApplication11\WindowsFormsApplication11\obj\Debug\WindowsFormsApplication11.exe
c:\users\user\documents\visual studio 2013\Projects\WindowsFormsApplication11\WindowsFormsApplication11\obj\Debug\WindowsFormsApplication11.pdb
C:\Users\bakka\Desktop\Evrensel Kodlama\ömerden aldığım kodlar\WindowsFormsApplication11\WindowsFormsApplication11\bin\Debug\WindowsFormsApplication11.exe.config
C:\Users\bakka\Desktop\Evrensel Kodlama\ömerden aldığım kodlar\WindowsFormsApplication11\WindowsFormsApplication11\bin\Debug\WindowsFormsApplication11.exe
C:\Users\bakka\Desktop\Evrensel Kodlama\ömerden aldığım kodlar\WindowsFormsApplication11\WindowsFormsApplication11\bin\Debug\WindowsFormsApplication11.pdb
C:\Users\bakka\Desktop\Evrensel Kodlama\ömerden aldığım kodlar\WindowsFormsApplication11\WindowsFormsApplication11\obj\Debug\WindowsFormsApplication11.csproj.AssemblyReference.cache
C:\Users\bakka\Desktop\Evrensel Kodlama\ömerden aldığım kodlar\WindowsFormsApplication11\WindowsFormsApplication11\obj\Debug\WindowsFormsApplication11.csproj.SuggestedBindingRedirects.cache
C:\Users\bakka\Desktop\Evrensel Kodlama\ömerden aldığım kodlar\WindowsFormsApplication11\WindowsFormsApplication11\obj\Debug\WindowsFormsApplication11.Form1.resources
C:\Users\bakka\Desktop\Evrensel Kodlama\ömerden aldığım kodlar\WindowsFormsApplication11\WindowsFormsApplication11\obj\Debug\WindowsFormsApplication11.Properties.Resources.resources
C:\Users\bakka\Desktop\Evrensel Kodlama\ömerden aldığım kodlar\WindowsFormsApplication11\WindowsFormsApplication11\obj\Debug\WindowsFormsApplication11.csproj.GenerateResource.cache
C:\Users\bakka\Desktop\Evrensel Kodlama\ömerden aldığım kodlar\WindowsFormsApplication11\WindowsFormsApplication11\obj\Debug\WindowsFormsApplication11.csproj.CoreCompileInputs.cache
C:\Users\bakka\Desktop\Evrensel Kodlama\ömerden aldığım kodlar\WindowsFormsApplication11\WindowsFormsApplication11\obj\Debug\WindowsFormsApplication11.exe
C:\Users\bakka\Desktop\Evrensel Kodlama\ömerden aldığım kodlar\WindowsFormsApplication11\WindowsFormsApplication11\obj\Debug\WindowsFormsApplication11.pdb
